// --------------------------------------------------------------------------
// R5 to R6 specific known mappings
// --------------------------------------------------------------------------
// source -> target
// ignore empty lines
// ignore c-style line comments (no block comments)
// trim whitespace afterwards
// any line comments after a mapping will be appended to the rule in the generated map
// --------------------------------------------------------------------------

ConceptMap.group.element.target.dependsOn.property -> ConceptMap.group.element.target.dependsOn.attribute
ConceptMap.group.unmapped.url -> ConceptMap.group.unmapped.otherMap

Consent.dateTime -> Consent.date
Consent.patient -> Consent.subject
Consent.policy -> Consent.policyBasis
Consent.policy.uri -> Consent.policyBasis.uri
// Consent.provision.class -> Consent.provision.documentType // goes to both documentType and resourceType

Coverage.payor -> Coverage.paymentBy.party

DetectedIssue.patient -> DetectedIssue.subject

Device.deviceName -> Device.name
Device.deviceName.name -> Device.name.value
Device.deviceName.type -> Device.name.type
Device.property.valueQuantity -> Device.property.value
Device.property.valueCode -> Device.property.value

DeviceDefinition.property.valueQuantity -> DeviceDefinition.property.value
DeviceDefinition.property.valueCode -> DeviceDefinition.property.value
DeviceMetric.parent -> DeviceMetric.device

DeviceRequest.reasonCode -> DeviceRequest.reason
DeviceRequest.reasonReference -> DeviceRequest.reason
DeviceRequest.code -> DeviceRequest.product
DeviceRequest.priorRequest -> DeviceRequest.replaces
DeviceRequest.performerType -> tgt.performer

DiagnosticReport.imagingStudy -> DiagnosticReport.study

DocumentReference.masterIdentifier -> DocumentReference.identifier
DocumentReference.content.format -> DocumentReference.content.profile.value // nested property and why is this a backbone element! should just be a value ticket please...

Encounter.participant.individual -> Encounter.participant.actor
Encounter.period -> Encounter.actualPeriod
Encounter.hospitalization -> Encounter.admission
Encounter.hospitalization.preAdmissionIdentifier -> Encounter.admission.preAdmissionIdentifier
Encounter.hospitalization.origin -> Encounter.admission.origin
Encounter.hospitalization.admitSource -> Encounter.admission.admitSource
Encounter.hospitalization.reAdmission -> Encounter.admission.reAdmission
Encounter.hospitalization.destination -> Encounter.admission.destination
Encounter.hospitalization.dischargeDisposition -> Encounter.admission.dischargeDisposition
Encounter.location.physicalType -> Encounter.location.form

EpisodeOfCare.team -> EpisodeOfCare.careTeam
EpisodeOfCare.diagnosis.role -> EpisodeOfCare.diagnosis.use

ExampleScenario.actor.actorId -> ExampleScenario.actor.key
ExampleScenario.actor.name -> ExampleScenario.actor.title
ExampleScenario.instance.name -> ExampleScenario.instance.title
ExampleScenario.instance.resourceId -> ExampleScenario.instance.key
ExampleScenario.instance.resourceType -> ExampleScenario.instance.structureType
ExampleScenario.instance.version.versionId -> ExampleScenario.instance.version.key
ExampleScenario.process.step.operation.name -> ExampleScenario.process.step.operation.title
ExampleScenario.instance.containedInstance.resourceId -> ExampleScenario.instance.containedInstance.instanceReference
ExampleScenario.instance.containedInstance.versionId -> ExampleScenario.instance.containedInstance.versionReference

ExplanationOfBenefit.prescription -> ExplanationOfBenefit.request
ExplanationOfBenefit.item.bodySite -> ExplanationOfBenefit.item.bodySite.site
ExplanationOfBenefit.item.subSite -> ExplanationOfBenefit.item.bodySite.subSite
ExplanationOfBenefit.addItem.bodySite -> ExplanationOfBenefit.addItem.bodySite.site
ExplanationOfBenefit.addItem.subSite -> ExplanationOfBenefit.addItem.bodySite.subSite
ExplanationOfBenefit.careTeam.qualification -> ExplanationOfBenefit.careTeam.specialty
ExplanationOfBenefit.item.adjudication.value -> ExplanationOfBenefit.item.adjudication.quantity

FamilyMemberHistory.reasonCode -> FamilyMemberHistory.reason
FamilyMemberHistory.reasonReference -> FamilyMemberHistory.reason

Goal.expressedBy -> Goal.source

GuidanceResponse.reasonCode -> GuidanceResponse.reason
GuidanceResponse.reasonReference -> GuidanceResponse.reason

HealthcareService.telecom -> HealthcareService.contact
HealthcareService.availableTime -> HealthcareService.availability // yes these 3 will need some massaging
HealthcareService.notAvailable -> HealthcareService.availability
HealthcareService.availabilityExceptions -> HealthcareService.availability

ImagingStudy.procedureReference -> ImagingStudy.procedure
ImagingStudy.procedureCode -> ImagingStudy.procedure
ImagingStudy.reasonCode -> ImagingStudy.reason
ImagingStudy.reasonReference -> ImagingStudy.reason

Immunization.reasonCode -> Immunization.reason
Immunization.reasonReference -> Immunization.reason
Immunization.reaction.detail -> Immunization.reaction.manifestation

ImplementationGuide.definition.resource.example -> ImplementationGuide.definition.resource.isExample
ImplementationGuide.manifest.resource.example -> ImplementationGuide.manifest.resource.isExample

Invoice.date -> Invoice.period // this one is a jira issue for the ballot too

Location.telecom -> Location.contact
Location.physicalType -> Location.form

Medication.form -> Medication.doseForm
Medication.manufacturer -> Medication.marketingAuthorizationHolder
Medication.batch -> Medication.instance
Medication.batch.lotNumber -> Medication.instance.lotNumber
Medication.batch.expirationDate -> Medication.instance.expirationDate

MedicationAdministration.effective -> MedicationAdministration.occurrence
MedicationAdministration.reasonCode -> MedicationAdministration.reason
MedicationAdministration.reasonReference -> MedicationAdministration.reason
MedicationAdministration.context -> MedicationAdministration.encounter

MedicationDispense.context -> MedicationDispense.encounter

MedicationRequest.reasonCode -> MedicationRequest.reason
MedicationRequest.reasonReference -> MedicationRequest.reason
MedicationRequest.dispenseRequest.performer -> MedicationRequest.dispenseRequest.dispenser

MedicationStatement.reasonCode -> MedicationStatement.reason
MedicationStatement.reasonReference -> MedicationStatement.reason
MedicationStatement.context -> MedicationStatement.encounter

MedicationRequest.reported -> MedicationRequest.isRecordOfRequest

MessageHeader.sender -> MessageHeader.source.sender

NutritionOrder.patient -> NutritionOrder.subject
NutritionOrder.enteralFormula.maxVolumeToDeliver -> NutritionOrder.enteralFormula.maxVolumeToAdminister
NutritionOrder.enteralFormula.routeofAdministration -> NutritionOrder.enteralFormula.routeOfAdministration

OrganizationAffiliation.telecom -> OrganizationAffiliation.contact

PaymentNotice.provider -> PaymentNotice.reporter
PaymentReconciliation.paymentAmount -> PaymentReconciliation.amount
PaymentReconciliation.paymentDate -> PaymentReconciliation.date
PaymentReconciliation.detail -> PaymentReconciliation.allocation
PaymentReconciliation.detail.identifier -> PaymentReconciliation.allocation.identifier
PaymentReconciliation.detail.predecessor -> PaymentReconciliation.allocation.predecessor
PaymentReconciliation.detail.type -> PaymentReconciliation.allocation.type
PaymentReconciliation.detail.request -> PaymentReconciliation.allocation.target
PaymentReconciliation.detail.submitter -> PaymentReconciliation.allocation.submitter
PaymentReconciliation.detail.response -> PaymentReconciliation.allocation.response
PaymentReconciliation.detail.date -> PaymentReconciliation.allocation.date
PaymentReconciliation.detail.responsible -> PaymentReconciliation.allocation.responsible
PaymentReconciliation.detail.payee -> PaymentReconciliation.allocation.payee
PaymentReconciliation.detail.amount -> PaymentReconciliation.allocation.amount

PlanDefinition.action.relatedAction.actionId -> PlanDefinition.action.relatedAction.targetId

PractitionerRole.telecom -> PractitionerRole.contact
PractitionerRole.availableTime -> PractitionerRole.availability // yes these 3 will need some massaging
PractitionerRole.notAvailable -> PractitionerRole.availability
PractitionerRole.availabilityExceptions -> PractitionerRole.availability

Procedure.performed -> Procedure.occurrence
Procedure.reasonCode -> Procedure.reason
Procedure.reasonReference -> Procedure.reason
Procedure.usedReference -> Procedure.used
Procedure.usedCode -> Procedure.used
Procedure.asserter -> Procedure.reported

RequestGroup.identifier -> RequestOrchestration.identifier
RequestGroup.instantiatesCanonical -> RequestOrchestration.instantiatesCanonical
RequestGroup.instantiatesUri -> RequestOrchestration.instantiatesUri
RequestGroup.basedOn -> RequestOrchestration.basedOn
RequestGroup.replaces -> RequestOrchestration.replaces
RequestGroup.groupIdentifier -> RequestOrchestration.groupIdentifier
RequestGroup.status -> RequestOrchestration.status
RequestGroup.intent -> RequestOrchestration.intent
RequestGroup.priority -> RequestOrchestration.priority
RequestGroup.code -> RequestOrchestration.code
RequestGroup.subject -> RequestOrchestration.subject
RequestGroup.encounter -> RequestOrchestration.encounter
RequestGroup.authoredOn -> RequestOrchestration.authoredOn
RequestGroup.author -> RequestOrchestration.author
RequestGroup.reasonCode -> RequestOrchestration.reason
RequestGroup.reasonReference -> RequestOrchestration.reason
RequestGroup.note -> RequestOrchestration.note

RequestGroup.action -> RequestOrchestration.action
RequestGroup.action.prefix -> RequestOrchestration.action.prefix
RequestGroup.action.title -> RequestOrchestration.action.title
RequestGroup.action.description -> RequestOrchestration.action.description
RequestGroup.action.textEquivalent -> RequestOrchestration.action.textEquivalent
RequestGroup.action.priority -> RequestOrchestration.action.priority
RequestGroup.action.code -> RequestOrchestration.action.code
RequestGroup.action.timing -> RequestOrchestration.action.timing
RequestGroup.action.resource -> RequestOrchestration.action.resource
RequestGroup.action.documentation -> RequestOrchestration.action.documentation

RequestGroup.action.condition -> RequestOrchestration.action.condition
RequestGroup.action.condition.kind -> RequestOrchestration.action.condition.kind
RequestGroup.action.condition.expression -> RequestOrchestration.action.condition.expression

RequestGroup.action.relatedAction -> RequestOrchestration.action.relatedAction
RequestGroup.action.relatedAction.actionId -> RequestOrchestration.action.relatedAction.targetId
RequestGroup.action.relatedAction.relationship -> RequestOrchestration.action.relatedAction.relationship
RequestGroup.action.relatedAction.offset -> RequestOrchestration.action.relatedAction.offset

RequestGroup.action.type -> RequestOrchestration.action.type
RequestGroup.action.groupingBehavior -> RequestOrchestration.action.groupingBehavior
RequestGroup.action.selectionBehavior -> RequestOrchestration.action.selectionBehavior
RequestGroup.action.requiredBehavior -> RequestOrchestration.action.requiredBehavior
RequestGroup.action.precheckBehavior -> RequestOrchestration.action.precheckBehavior
RequestGroup.action.cardinalityBehavior -> RequestOrchestration.action.cardinalityBehavior

RequestGroup.action.participant -> RequestOrchestration.action.participant.actor
RequestGroup.action.action -> RequestOrchestration.action.action


ResearchSubject.individual -> ResearchSubject.subject

RiskAssessment.reasonCode -> RiskAssessment.reason
RiskAssessment.reasonReference -> RiskAssessment.reason

ServiceRequest.locationCode -> ServiceRequest.location
ServiceRequest.locationReference -> ServiceRequest.location
ServiceRequest.reasonCode -> ServiceRequest.reason
ServiceRequest.reasonReference -> ServiceRequest.reason

Specimen.collection.bodySite -> Specimen.collection.bodyStructure

StructureMap.group.rule.dependent.variable -> StructureMap.group.rule.dependent.parameter

Task.reasonCode -> Task.reason
Task.reasonReference -> Task.reason



// ------------------------------------------------------------
// R5 to R6 specific known mappings
// ------------------------------------------------------------
Account.relatedAccount.account -> Account.parent
Account.relatedAccount.account -> Account.guarantor.account

ActorDefinition.derivedFrom -> ActorDefinition.baseDefinition


AdverseEvent.occurrence -> AdverseEvent.effect

//AllergyIntolerance.lastOccurrence -> AllergyIntolerance.lastReactionOccurrence

AuditEvent.category -> AuditEvent.type
AuditEvent.code -> AuditEvent.subtype

CareTeam.participant.coverage -> CareTeam.participant.effective

Claim.patient -> Claim.subject

ClaimResponse.patient -> ClaimResponse.subject

Consent.policyBasis.url -> Consent.policyBasis.uri
Consent.verification.verificationType -> Consent.verification.type
Consent.verification.verificationDate -> Consent.verification.date

Device.version -> Device.deviceVersion
Device.version.type -> Device.deviceVersion.type
Device.version.component -> Device.deviceVersion.component
Device.version.installDate -> Device.deviceVersion.installDate
Device.version.value -> Device.deviceVersion.value

DeviceDefinition.version -> DeviceDefinition.deviceVersion
DeviceDefinition.version.type -> DeviceDefinition.deviceVersion.type
DeviceDefinition.version.component -> DeviceDefinition.deviceVersion.component
DeviceDefinition.version.value -> DeviceDefinition.deviceVersion.value

DocumentReference.bodySite -> DocumentReference.bodyStructure

EpisodeOfCare.patient -> EpisodeOfCare.subject

Evidence.statistic.modelCharacteristic.attributeEstimate -> Evidence.statistic.modelCharacteristic.attribute

ExplanationOfBenefit.patient -> ExplanationOfBenefit.subject

Goal.statusReason -> Goal.lifecycleStatusReason
Goal.statusDate -> Goal.achievementStatusDate

MedicationAdministration.occurence -> MedicationAdministration.occurrence

MedicationRequest.effectiveDosePeriod -> MedicationRequest.effectiveTiming

// MessageHeader.sender -> MessageHeader.source.sender // need to handle nested paths

NutritionOrder.orderer -> NutritionOrder.requester
NutritionOrder.oralDiet.texture.foodType -> NutritionOrder.oralDiet.texture.type
NutritionOrder.enteralFormula.baseFormulaType -> NutritionOrder.enteralFormula.type
NutritionOrder.enteralFormula.baseFormulaProductName -> NutritionOrder.enteralFormula.productName

ObservationDefinition.bodySite -> ObservationDefinition.bodyStructure
ObservationDefinition.qualifiedValue.gender -> ObservationDefinition.qualifiedValue.sexParameterForClinicalUse

// Procedure still has bodySite and bodyStructure intentionally due to cardinalities.

Subscription.filterBy.resourceType -> Subscription.filterBy.resource
